0,traj_17076_1429401186.txt.mmRes.csv
1,traj_22076_1429430573.txt.mmRes.csv
2,traj_10055_1429419458.txt.mmRes.csv
3,traj_20311_1429406789.txt.mmRes.csv
4,traj_23412_1429456376.txt.mmRes.csv
5,traj_20059_1429443760.txt.mmRes.csv
6,traj_28376_1429407504.txt.mmRes.csv
7,traj_16698_1429406224.txt.mmRes.csv
8,traj_14676_1429395395.txt.mmRes.csv
9,traj_17972_1429372805.txt.mmRes.csv
10,traj_00061_1429407103.txt.mmRes.csv
11,traj_26754_1429372811.txt.mmRes.csv
12,traj_27207_1429396276.txt.mmRes.csv
13,traj_27145_1429436385.txt.mmRes.csv
14,traj_23357_1429412862.txt.mmRes.csv
15,traj_21494_1429396971.txt.mmRes.csv
16,traj_15442_1429399998.txt.mmRes.csv
17,traj_15254_1429376107.txt.mmRes.csv
18,traj_21265_1429372804.txt.mmRes.csv
19,traj_27689_1429420465.txt.mmRes.csv
20,traj_23510_1429393770.txt.mmRes.csv
21,traj_27870_1429428422.txt.mmRes.csv
22,traj_28322_1429444837.txt.mmRes.csv
23,traj_25648_1429433949.txt.mmRes.csv
24,traj_25476_1429445436.txt.mmRes.csv
25,traj_15410_1429443439.txt.mmRes.csv
26,traj_13243_1429401343.txt.mmRes.csv
27,traj_15027_1429431434.txt.mmRes.csv
28,traj_17551_1429423760.txt.mmRes.csv
29,traj_25419_1429427887.txt.mmRes.csv
30,traj_20297_1429403639.txt.mmRes.csv
31,traj_25496_1429426571.txt.mmRes.csv
32,traj_20639_1429420224.txt.mmRes.csv
33,traj_23732_1429400578.txt.mmRes.csv
34,traj_18758_1429415769.txt.mmRes.csv
35,traj_27872_1429380460.txt.mmRes.csv
36,traj_25022_1429433026.txt.mmRes.csv
37,traj_25116_1429374170.txt.mmRes.csv
38,traj_27828_1429380983.txt.mmRes.csv
39,traj_18402_1429392069.txt.mmRes.csv
40,traj_15969_1429401760.txt.mmRes.csv
41,traj_14900_1429439973.txt.mmRes.csv
42,traj_21580_1429434063.txt.mmRes.csv
43,traj_18860_1429419608.txt.mmRes.csv
44,traj_11153_1429431886.txt.mmRes.csv
45,traj_18792_1429443269.txt.mmRes.csv
46,traj_21724_1429430066.txt.mmRes.csv
47,traj_17451_1429443876.txt.mmRes.csv
48,traj_00157_1429372801.txt.mmRes.csv
49,traj_11129_1429408639.txt.mmRes.csv
50,traj_14681_1429455074.txt.mmRes.csv
51,traj_21562_1429372807.txt.mmRes.csv
52,traj_13911_1429418394.txt.mmRes.csv
53,traj_21940_1429398228.txt.mmRes.csv
54,traj_14886_1429445196.txt.mmRes.csv
55,traj_15360_1429372812.txt.mmRes.csv
56,traj_25804_1429391075.txt.mmRes.csv
57,traj_25986_1429404504.txt.mmRes.csv
58,traj_18836_1429444023.txt.mmRes.csv
59,traj_16264_1429421783.txt.mmRes.csv
60,traj_26332_1429372805.txt.mmRes.csv
61,traj_16376_1429410673.txt.mmRes.csv
62,traj_17564_1429421668.txt.mmRes.csv
63,traj_11606_1429393216.txt.mmRes.csv
64,traj_11957_1429435582.txt.mmRes.csv
65,traj_12905_1429418679.txt.mmRes.csv
66,traj_28644_1429372806.txt.mmRes.csv
67,traj_20394_1429420597.txt.mmRes.csv
68,traj_17668_1429372808.txt.mmRes.csv
69,traj_11489_1429421067.txt.mmRes.csv
70,traj_10528_1429414561.txt.mmRes.csv
71,traj_13816_1429388143.txt.mmRes.csv
72,traj_18652_1429446696.txt.mmRes.csv
73,traj_15163_1429438657.txt.mmRes.csv
74,traj_26760_1429410924.txt.mmRes.csv
75,traj_17665_1429402990.txt.mmRes.csv
76,traj_18749_1429410647.txt.mmRes.csv
77,traj_25213_1429376359.txt.mmRes.csv
78,traj_27557_1429431776.txt.mmRes.csv
79,traj_25582_1429409331.txt.mmRes.csv
80,traj_26278_1429421460.txt.mmRes.csv
81,traj_23906_1429442358.txt.mmRes.csv
82,traj_16599_1429416968.txt.mmRes.csv
83,traj_15023_1429407959.txt.mmRes.csv
84,traj_26502_1429419779.txt.mmRes.csv
85,traj_14511_1429408718.txt.mmRes.csv
86,traj_27774_1429394335.txt.mmRes.csv
87,traj_14672_1429394413.txt.mmRes.csv
88,traj_15518_1429412901.txt.mmRes.csv
89,traj_11606_1429408229.txt.mmRes.csv
90,traj_25450_1429389877.txt.mmRes.csv
91,traj_17243_1429430298.txt.mmRes.csv
92,traj_26445_1429398767.txt.mmRes.csv
93,traj_18689_1429430613.txt.mmRes.csv
94,traj_23691_1429372802.txt.mmRes.csv
95,traj_17200_1429406228.txt.mmRes.csv
96,traj_20697_1429401927.txt.mmRes.csv
97,traj_27513_1429372804.txt.mmRes.csv
98,traj_27590_1429455755.txt.mmRes.csv
99,traj_28493_1429406879.txt.mmRes.csv
100,traj_27760_1429372888.txt.mmRes.csv
101,traj_14960_1429396126.txt.mmRes.csv
102,traj_20445_1429452167.txt.mmRes.csv
103,traj_27070_1429414330.txt.mmRes.csv
104,traj_17774_1429389688.txt.mmRes.csv
105,traj_25916_1429412025.txt.mmRes.csv
106,traj_25004_1429444465.txt.mmRes.csv
107,traj_22116_1429442232.txt.mmRes.csv
108,traj_17152_1429402544.txt.mmRes.csv
109,traj_16877_1429400473.txt.mmRes.csv
110,traj_21229_1429385960.txt.mmRes.csv
111,traj_11719_1429419599.txt.mmRes.csv
112,traj_10902_1429420397.txt.mmRes.csv
113,traj_18364_1429441929.txt.mmRes.csv
114,traj_27074_1429372802.txt.mmRes.csv
115,traj_24036_1429377419.txt.mmRes.csv
116,traj_25527_1429444323.txt.mmRes.csv
117,traj_15670_1429372801.txt.mmRes.csv
118,traj_11172_1429397480.txt.mmRes.csv
119,traj_28397_1429417108.txt.mmRes.csv
120,traj_13044_1429447491.txt.mmRes.csv
121,traj_26632_1429397169.txt.mmRes.csv
122,traj_20899_1429421614.txt.mmRes.csv
123,traj_27282_1429373592.txt.mmRes.csv
124,traj_26944_1429372802.txt.mmRes.csv
125,traj_00309_1429400588.txt.mmRes.csv
126,traj_27761_1429441871.txt.mmRes.csv
127,traj_11236_1429424345.txt.mmRes.csv
128,traj_12665_1429372803.txt.mmRes.csv
129,traj_26447_1429420833.txt.mmRes.csv
130,traj_13574_1429444138.txt.mmRes.csv
131,traj_10164_1429428923.txt.mmRes.csv
132,traj_14971_1429372811.txt.mmRes.csv
133,traj_25728_1429396819.txt.mmRes.csv
134,traj_14565_1429372808.txt.mmRes.csv
135,traj_21243_1429446430.txt.mmRes.csv
136,traj_17965_1429447810.txt.mmRes.csv
137,traj_21551_1429425156.txt.mmRes.csv
138,traj_27932_1429419221.txt.mmRes.csv
139,traj_13418_1429425538.txt.mmRes.csv
140,traj_26986_1429408551.txt.mmRes.csv
141,traj_25710_1429445312.txt.mmRes.csv
142,traj_18357_1429397450.txt.mmRes.csv
143,traj_17510_1429401727.txt.mmRes.csv
144,traj_15596_1429405707.txt.mmRes.csv
145,traj_18211_1429407050.txt.mmRes.csv
146,traj_28018_1429423604.txt.mmRes.csv
147,traj_10130_1429413705.txt.mmRes.csv
148,traj_10111_1429423139.txt.mmRes.csv
149,traj_21528_1429396968.txt.mmRes.csv
150,traj_15447_1429429857.txt.mmRes.csv
